 8.891255,49.455630,-39.797264,-1.977532,37.609507,43.454243,26.833416,44.683416,30.254595,2.962491,32.458142,-4.278403,-49.467622,27.193375,-18.380997,-16.088250,-29.165854,-5.834735,42.269479,-7.592015,-40.888579,-20.779400,47.741323,47.875534,-44.127661,-12.633369,-47.132906,-44.335375,38.122162,-32.305604,18.177436,0.224365,19.304874,-19.299382,15.038692,-48.699353,47.312813,47.089950,-30.135855,-2.269362,28.138670,32.384129,-36.030274,-5.885760,-42.424707,-42.380748,-16.719619,8.038220,45.400634,12.044613,21.254220,-48.155575,-13.135923,-16.970656
 26.319738,60.004138,3.421893,24.959725,41.107437,9.939413,0.851361,51.713052,43.639886,42.329272,14.499297,1.323989,34.192649,5.766915,31.938178,30.841513,37.174531,8.754150,4.347343,39.263131,-8.434896,31.557799,41.525326,11.540246,15.905569,26.131091,9.721835,71.939136,-4.443106,52.261728,58.148791,28.908206,32.702110,9.062606,24.861737,32.255439,25.250251,55.810798,14.796365,75.127893,2.627412,1.186644,22.513548,82.411398,-0.096535,3.845005,16.847228,43.289394,-8.562448,53.532370,53.498007,35.082519,28.100679,39.139810
 31.214840,61.211901,-0.957564,38.903100,13.429975,-0.498998,-1.988583,51.008425,57.875788,13.324728,7.894301,17.373897,26.494530,15.838021,49.031467,3.954727,30.313711,17.338819,-0.903873,54.603421,-12.192236,46.861712,33.940266,23.243757,35.916356,-8.441008,10.744354,70.484988,-11.349651,61.752966,57.228671,27.151513,23.848498,3.969237,41.371361,-1.913337,13.412227,55.810798,14.796365,72.610606,-4.989387,16.033380,25.174393,78.113777,-7.313841,18.935915,51.731589,-15.679729,-15.155087,63.708386,60.109265,21.517756,26.572522,50.965678
 31.149806,61.225255,-0.893416,38.067840,16.479266,-1.942332,-1.939797,51.092023,58.211207,14.597720,8.216084,16.488888,26.824901,15.023656,50.108137,3.950721,30.632626,16.580878,-1.016376,53.643611,-12.167353,45.915747,34.009805,22.501619,37.785078,-8.746204,10.742796,70.554892,-11.142988,61.218577,57.395752,27.216330,24.773986,3.659591,42.349416,-2.137994,14.006326,50.017048,15.295614,72.721225,-4.680480,15.095104,25.163251,78.304016,-7.021037,17.975070,54.364292,-14.874066,-14.957960,63.122888,60.164195,22.380407,26.419828,50.392159
 30.987477,60.583058,0.616519,27.776722,25.478307,12.301264,38.456191,55.296187,46.127856,35.333343,13.272899,7.257794,32.324008,6.148428,76.828967,-3.683223,35.603123,8.544781,-2.214731,42.338357,-13.570586,33.764776,36.828467,13.570531,80.492123,-30.687609,23.560350,75.126430,-10.112899,54.662904,57.378101,29.091292,23.293935,11.912398,71.112070,-24.980184,14.110468,60.673858,21.908242,77.916892,0.438759,4.393458,26.732589,86.922821,-2.054092,6.827393,106.511687,-34.358929,-14.198085,56.091738,60.409206,25.048288,22.886315,40.576811
 32.599733,61.169653,0.103229,26.168564,34.889901,1.034197,37.563661,55.530826,44.400320,38.512772,12.834985,4.561000,32.412930,6.329805,59.236535,9.662988,35.484732,9.046907,-2.865012,40.214733,-13.927364,31.690119,37.691503,13.344616,55.700854,-9.072723,24.298006,75.594238,-10.789493,53.677952,56.498346,30.091131,28.364519,7.256480,53.005381,-3.169785,12.095652,59.887706,22.532617,78.161686,0.739041,2.444990,28.468253,86.692985,-1.920702,4.800228,72.128085,-4.921030,-14.867982,55.054314,57.095894,29.545242,21.905413,39.451008
 29.563705,58.098334,-3.100518,35.419031,-0.268274,47.931674,-0.644491,55.530826,55.793819,16.970755,8.374702,13.546007,26.687259,17.349348,37.326154,42.396693,30.108806,19.567712,-0.271693,50.515062,-13.382121,42.431473,33.005284,22.563247,17.635510,44.187560,14.446747,69.544967,-12.493903,57.936308,56.491152,30.543051,12.282197,35.334298,25.742863,44.558823,0.858104,77.682636,19.033971,72.673138,-4.341832,12.038262,30.874509,73.609569,-7.127878,14.862513,26.920497,58.503286,-17.036242,59.103908,55.960631,33.840141,24.062774,52.004264
 28.668736,57.791879,-2.701050,35.652844,14.132716,31.355390,-0.322159,51.592253,55.803997,16.310853,8.750124,13.766604,26.999537,17.508769,38.533003,42.659302,30.466714,19.699690,0.663750,50.813412,-12.837323,42.776067,33.350787,22.651026,19.595088,45.369598,14.227262,69.568832,-11.866132,57.929485,56.727690,30.292686,22.284317,26.740546,26.906398,45.052281,2.089699,78.772952,18.875054,72.785895,-4.074088,12.336613,30.326622,73.837358,-6.849050,15.200118,29.770751,59.623087,-16.432146,59.081356,56.418025,33.101914,24.630164,52.100000
 30.180308,60.034938,2.109943,28.922851,51.196060,-9.915003,0.003644,51.695742,45.610681,37.934266,13.772420,7.861468,32.283152,7.782797,59.373771,8.682828,35.645905,10.223788,1.160788,43.948420,-10.475683,35.438895,38.260630,14.167150,53.939004,-9.761169,12.800776,71.158099,-7.966836,54.265581,58.320603,28.719158,40.758037,-3.158012,52.536250,-3.604936,12.551336,60.090356,17.272988,74.010965,0.704518,5.444637,27.274226,78.655599,-1.858816,8.069331,70.778025,-6.957585,-12.276966,55.468526,58.360302,28.625772,26.652719,43.966102
 26.257346,59.947907,4.287559,26.437036,37.249078,2.656077,0.991376,51.648083,45.629551,37.315341,15.915675,4.809099,34.687795,4.942142,61.542396,8.835746,37.937204,7.479390,4.308474,41.308363,-8.142178,33.270802,40.463288,11.666430,58.363220,-10.154685,9.797024,71.952559,-4.311406,52.923823,59.421745,27.796011,30.050389,5.973933,55.654018,-4.293315,25.584703,56.098354,14.839998,75.149675,2.877662,2.995021,22.621973,82.410446,0.358951,5.658783,74.726574,-5.384792,-8.454197,54.202354,58.301152,28.593842,29.036521,40.283339
 26.467373,60.019188,3.908425,27.086433,35.190797,2.051584,0.783329,51.674086,45.698170,37.298307,15.333787,5.410959,34.130153,5.463331,60.969938,8.628856,37.404685,7.957189,3.880537,41.931029,-8.491474,34.001630,39.994128,12.082949,57.201218,-10.233331,9.731330,71.894332,-4.788480,53.370848,59.271138,27.787605,29.855894,6.010566,54.818641,-4.237009,25.214145,56.228328,14.819309,75.058792,2.306107,3.662540,22.808135,82.206118,-0.198118,6.343568,73.647886,-6.009959,-8.904952,54.676757,58.356329,28.377341,28.812025,40.763360
 24.129925,59.124055,5.579674,25.871398,35.943125,1.315509,1.921514,51.443127,45.590591,37.146784,17.146346,4.271141,35.785749,4.207225,62.574161,9.182561,38.994679,6.773658,6.582813,41.044204,-6.776458,32.923343,41.522987,11.016862,60.316992,-9.886962,9.743040,71.949587,-2.477191,52.397240,59.866422,27.725544,29.653729,5.966894,57.125237,-4.302332,28.115652,57.793946,14.728196,75.335275,4.014343,2.650527,20.845083,82.977411,1.529343,5.367459,76.440918,-4.275337,-6.713619,53.619207,58.310848,28.848911,30.319736,39.764004
 29.684973,58.068446,1.483814,30.872841,14.515805,29.484362,0.407634,51.606684,44.825311,39.209812,13.228993,10.412586,31.299403,10.093553,58.391288,9.895502,34.732194,12.481024,2.109101,46.585054,-11.216966,37.462001,37.371291,16.361263,52.742590,-8.069223,15.291200,69.909876,-9.429176,54.424365,57.401085,30.502673,14.451999,21.734658,51.337909,-2.344906,2.267265,75.066704,19.597561,73.171845,-0.117911,7.779633,30.792722,74.704087,-2.683190,10.490040,69.913136,-5.414985,-14.118105,55.282267,57.841467,30.252675,25.858742,47.453517
 29.545632,58.010020,1.162154,31.630977,13.117574,30.971843,0.307381,51.613521,45.195827,39.032612,12.619354,11.087883,30.722538,10.672087,57.728116,9.440796,34.197039,12.990104,1.971746,47.346222,-11.441903,38.372240,36.912426,16.792837,51.134713,-8.336040,15.164989,69.828911,-9.723971,54.908490,57.321421,30.333947,14.301324,22.580032,50.337106,-2.374259,2.326398,75.640329,19.537218,73.093154,-0.718358,8.582425,30.771866,74.542817,-3.261911,11.327678,68.342082,-6.590134,-14.392126,55.793831,58.111465,29.630901,25.753321,47.998813
 25.005552,57.423076,20.718822,67.660493,28.666913,-2.068581,3.001454,51.645866,52.002901,15.234422,43.449792,74.920610,57.203870,62.773945,73.386238,34.344408,57.864461,58.471960,9.113519,55.813299,6.281565,71.320313,55.389019,51.403712,80.704760,50.992134,14.881563,70.765979,-4.650840,53.752309,58.862313,23.739707,20.179945,3.411029,77.106757,50.263952,16.514889,70.766847,19.260971,74.168682,34.936658,84.822513,25.132494,78.190432,31.271450,84.580699,89.560638,33.061140,-9.084151,54.701073,59.979762,23.253339,28.141709,41.832172
 29.513297,57.996118,17.873733,67.846601,26.273942,-3.129253,0.587631,51.893455,51.465307,17.342408,41.571040,76.319000,55.789514,62.691311,73.636104,40.783748,56.308507,58.590781,8.811344,54.488421,3.006804,72.191797,53.724103,51.676655,82.858974,57.246809,15.410141,70.011729,-6.928237,53.269605,57.165531,27.229330,19.511244,3.313432,77.095226,55.613017,2.499193,75.995935,19.801644,73.286901,32.757612,84.806784,30.997423,74.696382,29.162545,84.462529,92.421995,43.388467,-11.139544,53.847572,58.227265,27.507449,26.113055,45.437535
 29.736102,61.077814,14.670724,67.846601,28.244060,-22.628845,-0.150361,52.405645,50.835684,12.247671,37.709950,73.526251,49.038900,58.240286,35.163590,33.910836,49.732153,54.063168,3.806795,53.463956,1.450427,67.781894,51.360562,48.300534,23.348806,46.311871,11.045947,71.779418,-8.786828,54.566638,57.057991,23.900166,16.044196,-7.781951,27.548216,39.955508,20.530684,52.530177,16.113926,74.446569,29.203568,82.807922,25.380679,80.848636,25.351361,82.683881,17.922835,29.406236,-12.743715,56.351751,55.110945,23.599134,23.389474,36.042869
 28.999867,60.895504,15.601656,65.385362,23.277687,-3.356291,-0.023011,52.253149,50.712006,12.622492,38.833550,74.123061,50.067011,58.719267,35.523097,34.827110,50.713897,54.550683,4.753695,54.358585,2.455960,68.495548,52.186204,48.669670,24.110666,47.801701,10.742463,71.732223,-7.969341,54.456914,57.245025,24.118922,16.989961,3.920178,28.083238,41.007356,21.786053,53.004181,15.820765,74.531799,30.389262,83.424074,24.742627,81.192268,26.551029,83.334915,18.033016,31.223584,-11.944953,56.177398,55.029807,23.929915,24.145754,36.705513
 15.518355,54.597363,46.512326,37.594227,4.604302,17.993651,28.273300,51.979862,49.738884,14.074147,64.453620,24.548539,85.632281,38.266358,80.349327,11.441202,85.693751,37.620874,38.634989,51.572778,31.019025,36.485050,80.829270,36.972845,101.625899,13.569841,22.307045,75.033297,26.296502,53.269605,58.017089,20.671965,15.431076,19.207346,95.739644,16.035915,47.254736,81.800264,19.288160,77.675655,58.850724,18.554106,4.703482,78.682207,55.324415,19.467651,96.190805,-3.283933,21.742266,49.295205,60.171935,14.918290,59.764715,61.510031
 19.918856,56.342778,44.237414,37.082592,4.942258,18.900830,28.169222,52.738436,48.781708,14.768569,60.744374,23.543189,83.337307,35.578073,76.893588,11.168773,83.445327,35.013282,37.165735,52.082640,28.776114,37.000632,78.907025,34.917173,96.719764,11.551651,23.679434,75.274093,24.738483,52.634527,56.516756,21.143842,13.971419,19.803701,91.543747,14.242711,43.439191,78.576001,20.634267,77.439711,54.684943,17.543388,9.004241,77.595740,51.238597,18.680362,90.643614,-3.806808,20.224572,50.849246,58.515735,15.227477,59.567083,60.453054
 25.425718,57.212177,27.278273,55.857769,2.720440,14.729240,10.630905,52.044485,50.292672,16.870942,48.511373,56.140998,65.511887,53.812306,75.325208,30.856292,65.930740,51.126461,18.445666,53.420858,12.115882,57.728660,62.741694,46.611318,88.599654,42.431244,17.887226,71.902870,4.149509,52.906764,56.998458,25.470081,14.565801,18.499872,82.949720,41.906929,18.066072,76.834652,19.384076,74.781288,41.010275,58.767829,21.532966,75.770529,37.433242,58.857940,93.171494,27.884424,-0.154497,52.675688,58.832811,23.250093,37.802492,51.842488
 29.630854,58.005075,20.222104,67.335756,5.126465,16.335657,0.961508,51.840485,50.968889,16.580560,44.362810,75.417859,58.366151,61.633657,74.815084,38.308815,58.776390,57.477430,10.886666,54.479362,5.368328,72.180098,55.789557,50.719341,85.221832,53.921231,15.691100,70.087063,-5.042376,52.631220,57.628519,26.028636,15.584196,17.878752,79.268820,53.085604,2.819169,75.861288,20.067900,73.370201,35.634688,84.021678,31.226248,74.830713,32.062316,83.762241,93.669531,39.341063,-9.208300,53.005663,58.502054,26.234594,27.572612,45.762167
