 -794.233067,-687.608825,-304.642667,235.575069,-506.064186,-290.843196,-348.568137,-126.429849,-17.225685,71.338633,-295.429761,-402.864591,-315.470435,257.394821,-0.146357,150.427269,207.974015,-42.776372,244.134420,-217.211800,338.725350,-340.229617,458.191402,-176.355126,95.242653,-192.030229,88.498450,-335.752745,256.990360,-211.120803,8.247869,-30.412638,-43.117165,237.006431,415.938213,287.892882,164.546990,-348.382205,-55.933454,-114.052773
 -292.513081,191.638414,-829.207410,-546.509594,-515.325383,-147.527485,-431.503165,-275.543532,73.940943,-102.241255,-167.391236,-245.406727,-288.273867,125.876643,-44.657996,229.091306,107.744031,64.971973,163.645399,-220.035599,506.286873,-489.663101,742.794956,-140.153537,-50.535840,-170.084523,-50.032182,-481.253324,288.323843,-295.564942,-120.975790,128.106179,-37.594234,363.819545,356.788725,157.963839,280.113202,-230.776583,303.968257,230.441364
 -487.441515,-158.308816,-385.488557,-169.320991,-597.224152,-178.894121,-428.176157,-322.486053,-181.300833,-301.716289,-133.487291,-313.757429,-362.959830,187.896005,60.943857,173.429614,222.116334,52.178520,216.573727,-272.864863,361.817078,-289.167323,424.534439,-193.862842,81.242615,-178.640150,81.891059,-281.272178,229.637637,-255.559213,-139.996644,122.626710,-22.979553,158.927682,393.327402,184.298882,279.747081,-204.860313,341.616102,230.819355
 -485.616567,-136.417591,-392.661041,-82.971180,-798.963424,-135.152686,-511.203941,-488.739179,-40.836261,-431.057737,-74.600155,-334.747521,-228.125196,122.923227,31.550789,343.774100,194.386456,223.646256,94.734150,-316.306675,565.151551,-432.547280,694.452716,-180.061932,-48.035247,-144.068651,-42.573471,-438.770303,202.835812,-359.895568,-258.866254,214.302580,-163.173807,310.592038,463.143562,229.426677,352.120604,-260.370016,414.005965,272.851402
 -451.118335,-123.798013,-396.644662,-25.204975,-650.070031,-204.988075,-534.003252,-536.696403,-132.809876,-330.163007,-113.927864,-239.217824,-286.729066,84.573829,150.194393,8.016305,277.760958,106.884822,151.822028,-296.374073,340.766674,-164.021442,474.747992,-178.206323,87.524337,-134.921049,13.182407,-309.186896,107.126267,-197.763476,-63.031585,46.825300,15.945746,96.596323,332.814046,193.128470,234.376673,-89.201774,411.310278,253.563805
 -243.3377288998624124,-91.8705823760772091,-509.2593433159606207,103.9541395830569570,-725.8746342009982300,-343.4512073720103444,-595.7919868450035210,-696.9800203496550921,-189.9934966866819366,-524.7478986939395327,-223.2584827644757297,-157.1876793463159743,-380.5377946554167465,7.3633950698119293,319.8272853120133732,-180.4362766498956887,356.5414180057529165,176.4593638201263843,115.3078390743597765,-474.1300849931757284,330.2308752995921282,87.4392927482260944,588.0290564507200770,-267.4231045165436171,287.7252867935349627,-28.3322082890519624,-43.7838502249799006,-477.4334643773362927,-149.9151348749402075,-250.1049855642094712,-283.8445448760750196,40.8210281914395523,39.6746614552427346,156.4287801758201795,181.9281232903051091,298.8137402312086692,366.4503743398453253,20.9949274056151047,681.9094815827045295,369.2122650220580340
 -241.8624703480625442,-328.5371640539113969,-531.5343319538575315,-84.6413434420691715,-841.8961962819479368,-333.8298668197771804,-593.6064244919858766,-603.1972029119471017,-209.4801046384625351,-509.5732901150576595,-313.8554489708418487,-220.2244886630244594,-297.9435076034779399,-26.7694630256437307,94.2440780436119070,103.3114008037887004,157.4142001701882521,115.6989078036639000,81.7229037319147267,-370.2009942457494276,686.1650429220271690,-295.4752401751436537,560.8343012822786022,-357.0951022017366654,281.3453819692676348,122.4520249451301765,104.1073394381577657,-278.4501092065339662,-15.7462877468934614,-299.5814389270018410,-262.0596483058017725,41.3515422918380509,7.6652760657618515,361.2663871130818620,91.1571732990500010,169.4313146232187250,368.4358705393359514,-46.1871245067639435,615.9449431028637036,341.0317792550827107
 -254.7656738789344217,-405.2663495941181395,-537.3469956597846249,-56.2517515365286158,-822.4739730781365097,-362.4150600472727319,-708.6415437322808657,-669.2704979511842112,-224.1929621500665633,-534.3679009344705264,-318.0265874591427178,-229.1660825084426278,-434.5253865391171075,-10.9837504364654546,100.0680075123252948,44.0694013628155403,227.9150835056537119,52.0989004278100083,130.6403918636042931,-391.4365222218935401,619.2823111543126515,-351.0148716748956303,672.5223737039926846,-210.1454359908057654,320.5844361782993133,135.2113772160706162,143.3299572062626055,-166.3287886617643210,-2.3952297358526309,-323.1478585250296192,-367.1185612305912400,-5.9922198665003998,-50.9631393993045378,323.7419285306899610,95.9818070410278210,276.8721984055018766,326.9047440064715602,-70.2692818485649582,591.8422129899839774,301.3190231883511387
 -235.4291544743282429,-299.4088072626436769,-561.4667234690509758,-55.4984780344907875,-857.5863236928822744,-366.4739214744475362,-680.1721589561230985,-646.1477476186704507,-238.8085268655958089,-582.6639204321313628,-286.3125747136768382,-268.3975171555563861,-346.1599915957622784,-74.1343903373189619,77.5995409834496996,27.3013776718054899,169.2471942625606118,27.9582559356589186,152.1675929755519974,-459.9865764201905449,518.7972028718148749,-464.8341108593524496,667.6208278715563438,-100.1369472160155283,307.0452837985527594,148.0769385562479954,101.4908471516982331,-233.2555167437247121,9.4796735272497568,-258.0313563561272758,-299.1007225257926621,23.1824700707894138,-104.0934486234648517,331.8959576253316754,127.9545883733106422,360.0546303401443424,274.1241730119701856,-46.9012904880256798,570.6998977550045993,275.0581222999626334
 -263.4927037204258795,-325.8754973020361376,-575.3170153397209106,-77.2000923909944845,-856.0457222388347418,-349.4101545605848287,-694.8388553426825638,-689.2774865145997865,-244.7139384786227652,-578.3475841943939031,-277.1609291679858984,-354.2357744536345194,-420.7044260955300388,-59.9598320772413018,62.0237549085009903,38.7022246635891918,168.2834579396272829,32.4423773566622629,123.5711004593429720,-437.5153529584571857,581.6533294305613708,-396.6165785055071638,653.0843913740095559,-185.9482629211881033,323.1941500863268288,151.6165865002273847,95.6367737908857549,-197.1510565877627243,-5.7212993972415465,-260.4818744674173558,-331.6209840969180505,40.1666319514963064,-51.5376785500648680,374.5106861389063511,57.8346931743375592,341.6491510278362966,303.9235918787389892,-40.0011036709016281,579.3945590207389387,273.6958898922728736
