0.00000000000000000000,73.33530943942707835959,71.10862443520055364843,13.11559477891454328358,60.68942871825031204480,86.61638542107132821002,35.76031442500053714184,83.25333687038850882800,81.21132637716104341052,84.19560441747741208474,96.85989561295012606479,82.91944026514481436152,45.37464918016235060350,57.44683458698236933060,77.81935058566459417762,108.39397106971333073488,14.64485978552075984283,38.83475834528845638260,79.24834998592992008071,79.65619730735498649210,102.30683027168235810223,27.72116654546166714113,8.71158572162376465542,83.82939003947126366256,6.85952339683149858729,81.49895767453077155551,116.66184809767665342406,39.97212269702219344936,83.32972051265684854116,47.99100502543507218434
73.33530943942707835959,0.00000000000000000000,37.44210895760748059047,78.94095000693437214068,79.90824748274756927913,18.83639761583762961550,37.76996779278795202117,25.98097789622910624985,80.21579623608798215173,66.91465703856501079372,54.69182189039064212466,62.85758608629490851172,75.22713126814318229663,90.24413146108629746323,55.17834046119732249736,73.68413094893074344327,58.97604451370839484525,84.18703893941282956348,33.83530949792837105861,11.29392140830560542497,67.08206129168574705091,54.81096653589759171155,64.62493577538302247376,92.07279787059079012579,75.10730339487427897893,92.70691279492037040200,70.57357225149331725333,88.43666525261640742883,35.38189568460418144014,52.43930197670979254099
71.10862443520055364843,37.44210895760748059047,0.00000000000000000000,81.68754945486271878963,48.75481980558829775418,55.39660082760349979480,46.18653098020117653277,20.49541375087463990212,43.45724482593200832525,29.52009984582225143868,26.41676146388137880194,25.53034876499969030306,50.13420579227234696873,61.90061710369804615084,17.76555370103648101576,41.98962634396035298323,60.65319912465114526867,63.04069046916469432063,10.24855865779690056172,48.54099603493505554752,35.14545681538410093481,43.99250583209772003102,63.79002025616919979711,56.01091459367225411370,75.90264452138777073742,57.18623026519147600766,46.25640646591601523596,67.46574549078759730492,13.89321096878993344603,27.99289557284370744128
13.11559477891454328358,78.94095000693437214068,81.68754945486271878963,0.00000000000000000000,73.78760616271569006130,90.07385208110702023987,41.43238976558794917082,91.98105239673324717842,94.24370311744164041556,96.65399537191628098753,107.84451570287369293055,95.18417935244848138154,58.44741881488750578910,70.08789999755704513973,89.74293318224168558572,120.26261314237275712458,21.38170304687236011887,51.18012864500109770916,89.14877538670477008509,83.74418998116064472015,114.01812289903965336180,39.63731619113924864450,18.04220127960214625773,96.93721919189229652147,6.40687312767976013816,94.58565668334608744772,127.72288896632736054926,51.83129486729782087195,93.18609809566217450083,60.22997103170743571354
60.68942871825031204480,79.90824748274756927913,48.75481980558829775418,73.78760616271569006130,0.00000000000000000000,98.71189911967694285977,63.01123749468164447762,69.23293190399216712194,24.02923159174228473489,36.77399693488519716311,62.10051099466343771383,38.45819332275968349677,15.42406165205279400254,14.61278825490398780573,39.28798353474960691756,63.44024518608038221146,60.58361804755502788566,27.35951195272985358997,58.61465624964838383448,90.94293598502494546665,59.79727002966721016719,40.41562901282863151664,58.79668679684622389914,23.18314507681671443606,67.52456527501651351031,20.83517606046661185815,77.79438964218009289198,30.20341195771102249523,61.51870541458212926500,28.19885152908796044358
86.61638542107132821002,18.83639761583762961550,55.39660082760349979480,90.07385208110702023987,98.71189911967694285977,0.00000000000000000000,51.11821535025334384272,40.20958888978490364252,98.62955250361257242275,84.52785438667790174350,68.91352749112743936166,80.38963502265414717840,93.57362809204461484569,108.80772329606979553773,72.90696669697149445710,88.05048076311548754802,71.97229213826122418141,101.82208264657239737971,50.17248641581223012054,7.91049943131154886800,81.82466270484239601046,71.55822549294232715056,78.01659257577335893075,110.69651244377507737227,87.21893137829039233111,111.41961647286034065019,82.09148543678205101060,105.96597385672103541765,50.76238527328432326158,71.08935779693435108584
35.76031442500053714184,37.76996779278795202117,46.18653098020117653277,41.43238976558794917082,63.01123749468164447762,51.11821535025334384272,0.00000000000000000000,51.84496425351773751800,74.60143582628359126829,69.47071892220792221906,72.30614832163003313781,66.64302963761232945217,52.02956061466306181273,68.01359572684141596710,59.47707435305055412300,87.93420808151746825843,21.24462406103486600273,55.60937195594605952920,51.25955328371421160227,43.96954584326057613453,81.16130248861925622350,24.76669478155388759433,27.06889876431045749428,82.58952593111150974892,37.35026111435279716488,81.68731936509604452112,91.84722931904771314748,59.15356831462782594144,55.03295024868721441180,36.97571200845501238064
83.25333687038850882800,25.98097789622910624985,20.49541375087463990212,91.98105239673324717842,69.23293190399216712194,40.20958888978490364252,51.84496425351773751800,0.00000000000000000000,62.45072400897661424324,46.17580423248582377482,28.98698095051312861870,41.98417283064576110974,69.68579706345467172923,82.18614306442773909112,35.28215477398415345078,48.12387756504955405035,70.63355303516178196332,81.82011517337434725050,11.43887079830481390275,35.01901572987545563365,41.72671528195986923038,58.40613880489698317433,75.04691747440834603822,75.45330437793914768463,86.89387388536717082843,76.94110215508236194637,44.74785178560198772857,86.27318616990241650910,10.74709805706243770373,46.57067883380946682337
81.21132637716104341052,80.21579623608798215173,43.45724482593200832525,94.24370311744164041556,24.02923159174228473489,98.62955250361257242275,74.60143582628359126829,62.45072400897661424324,0.00000000000000000000,18.39577124005698038900,45.99409407036289110238,21.97562656415604820381,38.09408527021285095771,37.10013267170711515064,27.27113833200486681108,42.02040494499915013193,78.05140197290570824862,51.24759010154226501754,51.01193076703395234972,91.48405830273733840841,39.89162358355491733164,56.71024529298523475518,77.67180965339814235904,13.32075882100401287289,87.84598287910861813543,15.67863496640207721100,57.94641145312149177471,54.22689575266872452630,52.53862375713094934326,37.87939386242836548035
84.19560441747741208474,66.91465703856501079372,29.52009984582225143868,96.65399537191628098753,36.77399693488519716311,84.52785438667790174350,69.47071892220792221906,46.17580423248582377482,18.39577124005698038900,0.00000000000000000000,27.62042688206944518470,4.19430397890045014719,47.04042066178291747747,51.29158762191624987281,11.75538700098403843697,26.90779956021694729884,77.87294659306614619254,61.34489345427052597870,34.93835172728424254274,77.91788782561091863954,23.04284171725631580330,57.13613838374251230334,78.95159199519596882055,31.60503829312982659872,90.31400642455054139646,34.07148776566469905447,41.12641026305323777024,65.08152546276481587029,35.71305400946850028276,36.49755092496909725241
